lr-AdamW,step,train_loss,epoch,val_loss,test_loss
,1477,0.0012211990542709827,92,,
,1478,0.0007463909569196403,92,,
,1479,0.0008992915973067284,92,,
,1480,0.00029586959863081574,92,,
,1481,0.00034026263165287673,92,,
,1482,0.00019408079970162362,92,,
,1483,0.00023603366571478546,92,,
,1484,0.00040687411092221737,92,,
,1485,0.00019771493680309504,92,,
,1486,0.00014523758727591485,92,,
,1487,0.0004004636430181563,92,,
,1487,,92,0.0006755799986422062,
0.001,1488,,,,
,1488,0.0008884253329597414,93,,
,1489,0.0010591769823804498,93,,
,1490,0.0013190933968871832,93,,
,1491,0.0012672734446823597,93,,
,1492,0.0006695289630442858,93,,
,1493,0.0012604633811861277,93,,
,1494,0.001059222617186606,93,,
,1495,0.0008169787470251322,93,,
,1496,0.00033613009145483375,93,,
,1497,0.0003391300851944834,93,,
,1498,0.0001706182665657252,93,,
,1499,0.00019409158267080784,93,,
,1500,0.0003975345753133297,93,,
,1501,0.00029142224229872227,93,,
,1502,0.0002007317525567487,93,,
,1503,0.00025992770679295063,93,,
,1503,,93,0.0006543317576870322,
0.001,1504,,,,
,1504,0.0010133105097338557,94,,
,1505,0.0010969609720632434,94,,
,1506,0.0012930756201967597,94,,
,1507,0.001218700665049255,94,,
,1508,0.0006571648991666734,94,,
,1509,0.0011736999731510878,94,,
,1510,0.0008095235680229962,94,,
,1511,0.0007517891936004162,94,,
,1512,0.000323896441841498,94,,
,1513,0.00047855498269200325,94,,
,1514,0.00021534865663852543,94,,
,1515,0.00023852157755754888,94,,
,1516,0.0004479261697269976,94,,
,1517,0.00022749898198526353,94,,
,1518,0.00013104356185067445,94,,
,1519,0.00033962115412577987,94,,
,1519,,94,0.0005732180434279144,
0.001,1520,,,,
,1520,0.0008864433621056378,95,,
,1521,0.0011193506652489305,95,,
,1522,0.001321679330430925,95,,
,1523,0.0012717046774923801,95,,
,1524,0.0006689562578685582,95,,
,1525,0.0010590114397928119,95,,
,1526,0.0006287622381933033,95,,
,1527,0.000759818300139159,95,,
,1528,0.00033963611349463463,95,,
,1529,0.00021342946274671704,95,,
,1530,0.00018259978969581425,95,,
,1531,0.00024463588488288224,95,,
,1532,0.00038970386958681047,95,,
,1533,0.0002413080510450527,95,,
,1534,0.00016599934315308928,95,,
,1535,0.00016668789612594992,95,,
,1535,,95,0.0017525447765365243,
0.001,1536,,,,
,1536,0.0009435936808586121,96,,
,1537,0.001113432226702571,96,,
,1538,0.0013312723021954298,96,,
,1539,0.0012083975598216057,96,,
,1540,0.0006702598766423762,96,,
,1541,0.0012265726691111922,96,,
,1542,0.0005609205109067261,96,,
,1543,0.0007059419876895845,96,,
,1544,0.00027222177595831454,96,,
,1545,0.00016400663298554718,96,,
,1546,0.00017236944404430687,96,,
,1547,0.0002147417253581807,96,,
,1548,0.00028164612012915313,96,,
,1549,0.00012868974590674043,96,,
,1550,0.00012577555025927722,96,,
,1551,9.910875087371096e-05,96,,
,1551,,96,0.0011941071134060621,
0.001,1552,,,,
,1552,0.0007448631222359836,97,,
,1553,0.0010602306574583054,97,,
,1554,0.00130633101798594,97,,
,1555,0.0012557086301967502,97,,
,1556,0.0007090665167197585,97,,
,1557,0.0012678136117756367,97,,
,1558,0.0004586201685015112,97,,
,1559,0.0007917849579825997,97,,
,1560,0.0003026642953045666,97,,
,1561,0.0001782456529326737,97,,
,1562,0.0001340279559371993,97,,
,1563,0.0002422929828753695,97,,
,1564,0.0003034980909433216,97,,
,1565,0.00016150077863130718,97,,
,1566,0.0001425645314157009,97,,
,1567,0.00016094109741970897,97,,
,1567,,97,0.0008535225642845035,
0.001,1568,,,,
,1568,0.0008809931459836662,98,,
,1569,0.0011063121492043138,98,,
,1570,0.001396072213537991,98,,
,1571,0.0011803127126768231,98,,
,1572,0.0007017377065494657,98,,
,1573,0.00118722312618047,98,,
,1574,0.0006481142481788993,98,,
,1575,0.000714169058483094,98,,
,1576,0.00034999026684090495,98,,
,1577,0.00027485721511766315,98,,
,1578,0.0001851555280154571,98,,
,1579,0.00012462014274206012,98,,
,1580,0.0003877846465911716,98,,
,1581,0.00023895452613942325,98,,
,1582,0.00019105039245914668,98,,
,1583,0.00037466842331923544,98,,
,1583,,98,0.0007856222800910473,
0.001,1584,,,,
,1584,0.0008472309564240277,99,,
,1585,0.0011083519784733653,99,,
,1586,0.0012898602290078998,99,,
,1587,0.0012586824595928192,99,,
,1588,0.0006514240521937609,99,,
,1589,0.0012807670282199979,99,,
,1590,0.0007598110823892057,99,,
,1591,0.0007460066699422896,99,,
,1592,0.000439442548668012,99,,
,1593,0.00033279432682320476,99,,
,1594,0.00026444130344316363,99,,
,1595,0.0003237233904656023,99,,
,1596,0.00047673803055658937,99,,
,1597,0.00020033519831486046,99,,
,1598,0.0001879286573966965,99,,
,1599,0.00025546582764945924,99,,
,1599,,99,0.000793467101175338,
0.001,1600,,,,
,1600,0.0007821145700290799,100,,
,1601,0.0010599701199680567,100,,
,1602,0.0013418167363852262,100,,
,1603,0.0012298603542149067,100,,
,1604,0.0006519921007566154,100,,
,1605,0.0011825504479929805,100,,
,1606,0.0008960181730799377,100,,
,1607,0.0009134593419730663,100,,
,1608,0.0002185207122238353,100,,
,1609,0.00022297754185274243,100,,
,1610,0.00016585121920797974,100,,
,1611,0.00020086401491425931,100,,
,1612,0.0004036717291455716,100,,
,1613,0.00020220792794134468,100,,
,1614,0.00013485027011483908,100,,
,1615,0.0002454602799843997,100,,
,1615,,100,0.0007872894057072699,
0.001,1616,,,,
,1616,0.0009648776613175869,101,,
,1617,0.0010921370703727007,101,,
,1618,0.0012900367146357894,101,,
,1619,0.001212408416904509,101,,
,1620,0.000663698127027601,101,,
,1621,0.0017894969787448645,101,,
,1622,0.0007796279969625175,101,,
,1623,0.0009554550051689148,101,,
,1624,0.0002112455404130742,101,,
,1625,0.00030311307637020946,101,,
,1626,0.00015587342204526067,101,,
,1627,0.00029816204914823174,101,,
,1628,0.0003657144261524081,101,,
,1629,0.0001983368129003793,101,,
,1630,0.00012210456770844758,101,,
,1631,0.00018524003098718822,101,,
,1631,,101,0.0006057039718143642,
0.001,1632,,,,
,1632,0.0009028734057210386,102,,
,1633,0.001165985595434904,102,,
,1634,0.001317150890827179,102,,
,1635,0.0012791354674845934,102,,
,1636,0.0006984155625104904,102,,
,1637,0.0011624129256233573,102,,
,1638,0.0007796293357387185,102,,
,1639,0.0008038764935918152,102,,
,1640,0.0003813182411249727,102,,
,1641,0.00034512937418185174,102,,
,1642,0.00019395299023017287,102,,
,1643,0.0001462092186557129,102,,
,1644,0.0003615940222516656,102,,
,1645,0.0001794195268303156,102,,
,1646,0.00015943370817694813,102,,
,1647,0.0004842698108404875,102,,
,1647,,102,0.001071430742740631,
0.001,1648,,,,
,1648,0.00087543431436643,103,,
,1649,0.0011859963415190578,103,,
,1650,0.0013707660837098956,103,,
,1651,0.0012233314337208867,103,,
,1652,0.0007169809541665018,103,,
,1653,0.0011745734373107553,103,,
,1654,0.00043509958777576685,103,,
,1655,0.0005684445495717227,103,,
,1656,0.00016493450675625354,103,,
,1657,0.00014262027980294079,103,,
,1658,0.00014662728062830865,103,,
,1659,0.0001748024224070832,103,,
,1660,0.00037052377592772245,103,,
,1661,0.00016357212734874338,103,,
,1662,0.00012288815923966467,103,,
,1663,0.0001378879533149302,103,,
,1663,,103,0.00021626493253279477,
0.001,1664,,,,
,1664,0.0008701567421667278,104,,
,1665,0.001080251531675458,104,,
,1666,0.0013159924419596791,104,,
,1667,0.001250925357453525,104,,
,1668,0.0006952261901460588,104,,
,1669,0.0013255231315270066,104,,
,1670,0.0003874625836033374,104,,
,1671,0.0005137249827384949,104,,
,1672,0.00017487099103163928,104,,
,1673,0.00015737905050627887,104,,
,1674,0.00011095609079347923,104,,
,1675,0.0001440198248019442,104,,
,1676,0.00033040318521670997,104,,
,1677,0.00013716398098040372,104,,
,1678,9.590262925485149e-05,104,,
,1679,0.00013939166092313826,104,,
,1679,,104,0.0006275317864492536,
0.001,1680,,,,
,1680,0.0009948806837201118,105,,
,1681,0.001090804929845035,105,,
,1682,0.0012719733640551567,105,,
,1683,0.0012095432030037045,105,,
,1684,0.0006572489510290325,105,,
,1685,0.0009608565014787018,105,,
,1686,0.00036519276909530163,105,,
,1687,0.000470022700028494,105,,
,1688,0.0001729710347717628,105,,
,1689,0.0001678720145719126,105,,
,1690,9.263264655601233e-05,105,,
,1691,0.00016269160551019013,105,,
,1692,0.00024410044716205448,105,,
,1693,0.00012342361151240766,105,,
,1694,9.348776075057685e-05,105,,
,1695,8.82498497958295e-05,105,,
,1695,,105,0.0006228559650480747,
0.001,1696,,,,
,1696,0.0007788440561853349,106,,
,1697,0.0010519957868382335,106,,
,1698,0.0013102918164804578,106,,
,1699,0.001264299382455647,106,,
,1700,0.000705875747371465,106,,
,1701,0.0010130603332072496,106,,
,1702,0.0003531360998749733,106,,
,1703,0.00046850673970766366,106,,
,1704,0.00026358457398600876,106,,
,1705,0.00022963083756621927,106,,
,1706,0.00013853465497959405,106,,
,1707,0.00014290686522144824,106,,
,1708,0.00023450161097571254,106,,
,1709,0.00018877352704294026,106,,
,1710,0.0001422448258381337,106,,
,1711,0.00016247188614215702,106,,
,1711,,106,0.0006854218081571162,
0.001,1712,,,,
,1712,0.0008491233456879854,107,,
,1713,0.001056985347531736,107,,
,1714,0.0012569534592330456,107,,
,1715,0.0011983156437054276,107,,
,1716,0.0006469232612289488,107,,
,1717,0.0010849999962374568,107,,
,1718,0.0002680523903109133,107,,
,1719,0.000534817052539438,107,,
,1720,0.00021897298574913293,107,,
,1721,0.0001956299238372594,107,,
,1722,0.0001437757455278188,107,,
,1723,0.0002030349860433489,107,,
,1724,0.00026443772367201746,107,,
,1725,0.0001320203737122938,107,,
,1726,9.400643466506153e-05,107,,
,1727,0.00022063020151108503,107,,
,1727,,107,0.0004948879359290004,
0.001,1728,,,,
,1728,0.0009755418868735433,108,,
,1729,0.0010771817760542035,108,,
,1730,0.0013092426816001534,108,,
,1731,0.0012462211307138205,108,,
,1732,0.0006744601996615529,108,,
,1733,0.0014296799199655652,108,,
,1734,0.0004096614138688892,108,,
,1735,0.00047450800775550306,108,,
,1736,0.00011374399036867544,108,,
,1737,0.00011417739005992189,108,,
,1738,6.449619831983e-05,108,,
,1739,0.00012561275798361748,108,,
,1740,0.0001825477957027033,108,,
,1741,0.00013473423314280808,108,,
,1742,7.38667295081541e-05,108,,
,1743,6.364770524669439e-05,108,,
,1743,,108,0.0003550394903868437,
0.001,1744,,,,
,1744,0.0008035459904931486,109,,
,1745,0.0010692209471017122,109,,
,1746,0.0012921270681545138,109,,
,1747,0.001184658845886588,109,,
,1748,0.0006173441070131958,109,,
,1749,0.0009784038411453366,109,,
,1750,0.00033708149567246437,109,,
,1751,0.0003756257938221097,109,,
,1752,0.00010567912249825895,109,,
,1753,0.00013556098565459251,109,,
,1754,0.0001195055665448308,109,,
,1755,0.00011886601714650169,109,,
,1756,0.00018882108270190656,109,,
,1757,9.524634515400976e-05,109,,
,1758,6.676399789284915e-05,109,,
,1759,7.979747169883922e-05,109,,
,1759,,109,0.00034676602808758616,
0.001,1760,,,,
,1760,0.0008722166530787945,110,,
,1761,0.0010806284844875336,110,,
,1762,0.00128895603120327,110,,
,1763,0.0012213154695928097,110,,
,1764,0.000654378964100033,110,,
,1765,0.001133421901613474,110,,
,1766,0.0004903544904664159,110,,
,1767,0.00043415205436758697,110,,
,1768,0.00014314439613372087,110,,
,1769,0.00014191183436196297,110,,
,1770,0.00010746867337729782,110,,
,1771,8.758663170738146e-05,110,,
,1772,0.00024268895504064858,110,,
,1773,0.00012981847976334393,110,,
,1774,7.525763066951185e-05,110,,
,1775,8.092074131127447e-05,110,,
,1775,,110,0.00021402562560979277,
0.001,1776,,,,
,1776,0.0009769231546670198,111,,
,1777,0.0010460767662152648,111,,
,1778,0.0013197228545323014,111,,
,1779,0.0011871254537254572,111,,
,1780,0.0006575183942914009,111,,
,1781,0.0010498613119125366,111,,
,1782,0.0003227284469176084,111,,
,1783,0.0003966352669522166,111,,
,1784,0.0001007688042591326,111,,
,1785,0.00012732566392514855,111,,
,1786,8.156514377333224e-05,111,,
,1787,9.159713954431936e-05,111,,
,1788,0.00023944146232679486,111,,
,1789,9.28104855120182e-05,111,,
,1790,8.035389328142628e-05,111,,
,1791,8.699970931047574e-05,111,,
,1791,,111,0.00023835765023250133,
0.001,1792,,,,
,1792,0.0007496442995034158,112,,
,1793,0.001079857931472361,112,,
,1794,0.0012951657408848405,112,,
,1795,0.0011856231139972806,112,,
,1796,0.000661726575344801,112,,
,1797,0.0009869217174127698,112,,
,1798,0.0004418655298650265,112,,
,1799,0.0004332184325903654,112,,
,1800,0.00018852220091503114,112,,
,1801,0.00014228526561055332,112,,
,1802,0.00011107681348221377,112,,
,1803,0.00010613270569592714,112,,
,1804,0.00021637078316416591,112,,
,1805,0.00012700275692623109,112,,
,1806,7.520313374698162e-05,112,,
,1807,0.00017510676116216928,112,,
,1807,,112,0.000201067712623626,
0.001,1808,,,,
,1808,0.0007613927009515464,113,,
,1809,0.0010529744904488325,113,,
,1810,0.0012779379030689597,113,,
,1811,0.0012440603459253907,113,,
,1812,0.0006550364196300507,113,,
,1813,0.0009204370435327291,113,,
,1814,0.00047922987141646445,113,,
,1815,0.00032709367224015296,113,,
,1816,0.00012049475481035188,113,,
,1817,7.417735469061881e-05,113,,
,1818,9.294118353864178e-05,113,,
,1819,0.00010470688721397892,113,,
,1820,0.00016112381126731634,113,,
,1821,9.050150401890278e-05,113,,
,1822,4.645949957193807e-05,113,,
,1823,0.00018019916024059057,113,,
,1823,,113,0.0004689084889832884,
0.001,1824,,,,
,1824,0.0007678080000914633,114,,
,1825,0.0011114352382719517,114,,
,1826,0.001294005662202835,114,,
,1827,0.0011880192905664444,114,,
,1828,0.0006560338661074638,114,,
,1829,0.0009545963839627802,114,,
,1830,0.0003273594193160534,114,,
,1831,0.00036534472019411623,114,,
,1832,0.00012346223229542375,114,,
,1833,8.793439337750897e-05,114,,
,1834,9.521605534246191e-05,114,,
,1835,0.0001238297118106857,114,,
,1836,0.0002095703675877303,114,,
,1837,9.591396519681439e-05,114,,
,1838,7.376344001386315e-05,114,,
,1839,0.00011772146535804495,114,,
,1839,,114,0.00021979674056638032,
0.001,1840,,,,
,1840,0.0008529194165021181,115,,
,1841,0.0011196599807590246,115,,
,1842,0.001328415353782475,115,,
,1843,0.001263745711185038,115,,
,1844,0.0006636730977334082,115,,
,1845,0.001041979412548244,115,,
,1846,0.00031485932413488626,115,,
,1847,0.0002952858339995146,115,,
,1848,0.00018644376541487873,115,,
,1849,0.0001373401755699888,115,,
,1850,7.01577591826208e-05,115,,
,1851,0.00013249240873847157,115,,
,1852,0.00017305207438766956,115,,
,1853,0.00011007959983544424,115,,
,1854,0.00013672973727807403,115,,
,1855,0.00011270560935372487,115,,
,1855,,115,0.00022756656107958406,
0.001,1856,,,,
,1856,0.0009078437578864396,116,,
,1857,0.0011741024209186435,116,,
,1858,0.0013690231135115027,116,,
,1859,0.0012331025209277868,116,,
,1860,0.0006881265435367823,116,,
,1861,0.0010706138564273715,116,,
,1862,0.000374995288439095,116,,
,1863,0.000319739046972245,116,,
,1864,0.00020070387108717114,116,,
,1865,0.00011262335465289652,116,,
,1866,8.928950410336256e-05,116,,
,1867,0.00013725741882808506,116,,
,1868,0.0002745728997979313,116,,
,1869,0.00016846669313963503,116,,
,1870,0.00011870655725942925,116,,
,1871,0.00017228284559678286,116,,
,1871,,116,0.0001680620334809646,
0.001,1872,,,,
,1872,0.0008938547107391059,117,,
,1873,0.001134062884375453,117,,
,1874,0.0013169439043849707,117,,
,1875,0.0013068725820630789,117,,
,1876,0.000671057146973908,117,,
,1877,0.0010475703747943044,117,,
,1878,0.0002665791835170239,117,,
,1879,0.0003617159090936184,117,,
,1880,0.0003313816268928349,117,,
,1881,0.0002656365395523608,117,,
,1882,0.0001871124404715374,117,,
,1883,0.0001238454569829628,117,,
,1884,0.00019950472051277757,117,,
,1885,0.0001440852793166414,117,,
,1886,9.649610728956759e-05,117,,
,1887,0.0002682508493307978,117,,
,1887,,117,0.0004416372103150934,
0.001,1888,,,,
,1888,0.0009142307098954916,118,,
,1889,0.001080632209777832,118,,
,1890,0.001303585129790008,118,,
,1891,0.0012449614005163312,118,,
,1892,0.0006793828215450048,118,,
,1893,0.001096114399842918,118,,
,1894,0.0003104756760876626,118,,
,1895,0.00029631523648276925,118,,
,1896,0.00014365868992172182,118,,
,1897,0.0001574192283442244,118,,
,1898,9.626532846596092e-05,118,,
,1899,0.00013345236948225647,118,,
,1900,0.00019995890033897012,118,,
,1901,9.22159815672785e-05,118,,
,1902,6.682461389573291e-05,118,,
,1903,0.00012482117745094,118,,
,1903,,118,0.0002022068074438721,
0.001,1904,,,,
,1904,0.0008613406680524349,119,,
,1905,0.0010576662607491016,119,,
,1906,0.0012777340598404408,119,,
,1907,0.0012612768914550543,119,,
,1908,0.0006516653229482472,119,,
,1909,0.000935891701374203,119,,
,1910,0.0002238081651739776,119,,
,1911,0.000299930979963392,119,,
,1912,0.00011518544488353655,119,,
,1913,0.00013749278150498867,119,,
,1914,9.196003520628437e-05,119,,
,1915,9.739535016706213e-05,119,,
,1916,0.00022434981656260788,119,,
,1917,9.548342495691031e-05,119,,
,1918,6.304321868810803e-05,119,,
,1919,7.620266114827245e-05,119,,
,1919,,119,0.00021155693684704602,
0.001,1920,,,,
,1920,0.0007971834857016802,120,,
,1921,0.0010604169219732285,120,,
,1922,0.0013141202507540584,120,,
,1923,0.0012164595536887646,120,,
,1924,0.0006457683048211038,120,,
,1925,0.0010149379959329963,120,,
,1926,0.000431773136369884,120,,
,1927,0.0002972175134345889,120,,
,1928,0.00017274782294407487,120,,
,1929,0.00013793876860290766,120,,
,1930,9.143535135081038e-05,120,,
,1931,7.924599049147218e-05,120,,
,1932,0.0002582324668765068,120,,
,1933,0.0001360415481030941,120,,
,1934,7.984272087924182e-05,120,,
,1935,0.00015496289415750653,120,,
,1935,,120,0.00034604629036039114,
0.001,1936,,,,
,1936,0.0007813314441591501,121,,
,1937,0.0010664294240996242,121,,
,1938,0.0012770589673891664,121,,
,1939,0.0012012089136987925,121,,
,1940,0.0006416209507733583,121,,
,1941,0.0009521222091279924,121,,
,1942,0.00034015695564448833,121,,
,1943,0.0003092534316238016,121,,
,1944,0.00014305399963632226,121,,
,1945,9.535736171528697e-05,121,,
,1946,8.836934284772724e-05,121,,
,1947,0.00010477957403054461,121,,
,1948,0.0002827574498951435,121,,
,1949,7.105791155481711e-05,121,,
,1950,6.021584340487607e-05,121,,
,1951,8.619559230282903e-05,121,,
,1951,,121,0.00013707888138014823,
0.001,1952,,,,
,1952,0.0007736096158623695,122,,
,1953,0.0010989282745867968,122,,
,1954,0.0013008767273277044,122,,
,1955,0.0012424226151779294,122,,
,1956,0.0006626525428146124,122,,
,1957,0.0008739276672713459,122,,
,1958,0.00027897467953152955,122,,
,1959,0.0003224901156499982,122,,
,1960,0.00012921933375764638,122,,
,1961,0.00011250538227614015,122,,
,1962,7.982811075635254e-05,122,,
,1963,7.995979831321165e-05,122,,
,1964,0.00017437737551517785,122,,
,1965,6.986359221627936e-05,122,,
,1966,4.791500396095216e-05,122,,
,1967,4.7222514695022255e-05,122,,
,1967,,122,0.0001654044899623841,
0.001,1968,,,,
,1968,0.0008733153808861971,123,,
,1969,0.0010771654779091477,123,,
,1970,0.0013277089456096292,123,,
,1971,0.0012043919414281845,123,,
,1972,0.0006472485838457942,123,,
,1973,0.0008759495685808361,123,,
,1974,0.00022946673561818898,123,,
,1975,0.00030435118242166936,123,,
,1976,0.0001599823299329728,123,,
,1977,0.0001801868056645617,123,,
,1978,8.776139293331653e-05,123,,
,1979,9.971977124223486e-05,123,,
,1980,0.00019675138173624873,123,,
,1981,0.00011082125274697319,123,,
,1982,6.277541979216039e-05,123,,
,1983,0.00014647682837676257,123,,
,1983,,123,0.00018252560403198004,
0.001,1984,,,,
,1984,0.00077457120642066,124,,
,1985,0.0010363130131736398,124,,
,1986,0.0013021593913435936,124,,
,1987,0.0012471931986510754,124,,
,1988,0.0006420836434699595,124,,
,1989,0.0008552850340493023,124,,
,1990,0.00024038314586505294,124,,
,1991,0.0002303648361703381,124,,
,1992,0.00010773460962809622,124,,
,1993,0.00011584706226130947,124,,
,1994,6.72035021125339e-05,124,,
,1995,9.239227074431255e-05,124,,
,1996,0.0001396449952153489,124,,
,1997,6.218942871782929e-05,124,,
,1998,4.7909070417517796e-05,124,,
,1999,4.9389524065190926e-05,124,,
,1999,,124,0.0001382376649416983,
0.001,2000,,,,
,2000,0.0007405664073303342,125,,
,2001,0.0010465693194419146,125,,
,2002,0.0012525629717856646,125,,
,2003,0.0011978221591562033,125,,
,2004,0.0006680865189991891,125,,
,2005,0.0008527467725798488,125,,
,2006,0.0004153048212174326,125,,
,2007,0.0002390605368418619,125,,
,2008,0.00010862761700991541,125,,
,2009,9.645847603678703e-05,125,,
,2010,6.97038703947328e-05,125,,
,2011,9.586671512806788e-05,125,,
,2012,0.00014099942927714437,125,,
,2013,6.254258187254891e-05,125,,
,2014,4.7360565076814964e-05,125,,
,2015,5.6065571698127314e-05,125,,
,2015,,125,0.0001307426136918366,
0.001,2016,,,,
,2016,0.0009357700473628938,126,,
,2017,0.0010475177550688386,126,,
,2018,0.0013422779738903046,126,,
,2019,0.0011865776032209396,126,,
,2020,0.0006574203725904226,126,,
,2021,0.0009754916536621749,126,,
,2022,0.00023664750915486366,126,,
,2023,0.00024115077394526452,126,,
,2024,9.281760139856488e-05,126,,
,2025,8.070964395301417e-05,126,,
,2026,6.675838812952861e-05,126,,
,2027,7.787374488543719e-05,126,,
,2028,0.0001593751076143235,126,,
,2029,6.759720417903736e-05,126,,
,2030,4.301498120184988e-05,126,,
,2031,6.35183387203142e-05,126,,
,2031,,126,0.0001038138652802445,
0.001,2032,,,,
,2032,0.0008025738643482327,127,,
,2033,0.0010367752984166145,127,,
,2034,0.0013127666898071766,127,,
,2035,0.0012693287571892142,127,,
,2036,0.0006683263927698135,127,,
,2037,0.0009974280837923288,127,,
,2038,0.0002518882101867348,127,,
,2039,0.0003179152845405042,127,,
,2040,0.00016684856382198632,127,,
,2041,0.00014935356739442796,127,,
,2042,8.41893270262517e-05,127,,
,2043,6.448761996580288e-05,127,,
,2044,0.00016701131244190037,127,,
,2045,9.707044955575839e-05,127,,
,2046,5.314579539117403e-05,127,,
,2047,7.819562597433105e-05,127,,
,2047,,127,0.00013165611017029732,
0.001,2048,,,,
,2048,0.0008783417870290577,128,,
,2049,0.0011658521834760904,128,,
,2050,0.0013747004559263587,128,,
,2051,0.0012158516328781843,128,,
,2052,0.0006785295554436743,128,,
,2053,0.0012669347925111651,128,,
,2054,0.0004869762633461505,128,,
,2055,0.0003584376536309719,128,,
,2056,0.00012166875239927322,128,,
,2057,0.00012996695295441896,128,,
,2058,9.784858411876485e-05,128,,
,2059,0.00011258140148129314,128,,
,2060,0.0002462904085405171,128,,
,2061,0.00010553316678851843,128,,
,2062,7.150880264816806e-05,128,,
,2063,0.00018005023594014347,128,,
,2063,,128,0.0001473918091505766,
0.001,2064,,,,
,2064,0.0008487521554343402,129,,
,2065,0.0011689867824316025,129,,
,2066,0.0014079447137191892,129,,
,2067,0.0013025024672970176,129,,
,2068,0.0007186518632806838,129,,
,2069,0.0010663701687008142,129,,
,2070,0.0003775357617996633,129,,
,2071,0.0003100917092524469,129,,
,2072,8.793095912551507e-05,129,,
,2073,9.841425344347954e-05,129,,
,2074,9.493707329966128e-05,129,,
,2075,9.489882359048352e-05,129,,
,2076,0.00023160887940321118,129,,
,2077,0.00010490213026059791,129,,
,2078,9.871111979009584e-05,129,,
,2079,0.00010573035979177803,129,,
,2079,,129,0.0007836405420675874,
0.001,2080,,,,
,2080,0.0009283931576646864,130,,
,2081,0.0011908221058547497,130,,
,2082,0.0014001786476001143,130,,
,2083,0.0012024701572954655,130,,
,2084,0.0006752602639608085,130,,
,2085,0.0009440332651138306,130,,
,2086,0.00036418356467038393,130,,
,2087,0.0003161162312608212,130,,
,2088,0.00018569029634818435,130,,
,2089,0.00015718236682005227,130,,
,2090,7.452718273270875e-05,130,,
,2091,8.355253521585837e-05,130,,
,2092,0.00015885858738329262,130,,
,2093,0.00014454874326474965,130,,
,2094,9.200951171806082e-05,130,,
,2095,0.00013598099758382887,130,,
,2095,,130,0.0002621581661514938,
0.001,2096,,,,
,2096,0.0017193700186908245,131,,
,2097,0.0013264041626825929,131,,
,2098,0.0013289267662912607,131,,
,2099,0.0012228343402966857,131,,
,2100,0.000678050855640322,131,,
,2101,0.0009499649750068784,131,,
,2102,0.00024093006504699588,131,,
,2103,0.0002416727802483365,131,,
,2104,9.015824616653845e-05,131,,
,2105,9.581248741596937e-05,131,,
,2106,7.30376923456788e-05,131,,
,2107,0.00011667634680634364,131,,
,2108,0.0002049185277428478,131,,
,2109,7.692273356951773e-05,131,,
,2110,5.322305514710024e-05,131,,
,2111,7.178654050221667e-05,131,,
,2111,,131,0.00022037133749108762,
0.001,2112,,,,
,2112,0.0011105347657576203,132,,
,2113,0.0011590024223551154,132,,
,2114,0.0014629305806010962,132,,
,2115,0.001222306163981557,132,,
,2116,0.0006972544942982495,132,,
,2117,0.001017739181406796,132,,
,2118,0.00022543910017702729,132,,
,2119,0.00025610942975617945,132,,
,2120,9.718035289552063e-05,132,,
,2121,7.052485307212919e-05,132,,
,2122,8.189392974600196e-05,132,,
,2123,9.830723138293251e-05,132,,
,2124,0.000203700692509301,132,,
,2125,7.027064566500485e-05,132,,
,2126,7.30328683857806e-05,132,,
,2127,5.8338584494777024e-05,132,,
,2127,,132,0.0003289847809355706,
0.001,2128,,,,
,2128,0.0008458606898784637,133,,
,2129,0.0010895385639742017,133,,
,2130,0.0013124614488333464,133,,
,2131,0.001252081710845232,133,,
,2132,0.0006725025014020503,133,,
,2133,0.0009459685534238815,133,,
,2134,0.0002430826862109825,133,,
,2135,0.00022477757011074573,133,,
,2136,0.00018321552488487214,133,,
,2137,0.000112168061605189,133,,
,2138,8.554376108804718e-05,133,,
,2139,9.290240268455818e-05,133,,
,2140,0.00017950958863366395,133,,
,2141,8.395835902774706e-05,133,,
,2142,8.220301970141008e-05,133,,
,2143,0.00015328824520111084,133,,
,2143,,133,0.0005339080817066133,
0.001,2144,,,,
,2144,0.0007722738082520664,134,,
,2145,0.0010669108014553785,134,,
,2146,0.0012788239400833845,134,,
,2147,0.001190590555779636,134,,
,2148,0.0006693367613479495,134,,
,2149,0.0009618768817745149,134,,
,2150,0.0003513144620228559,134,,
,2151,0.00020945511641912162,134,,
,2152,0.00021661687060259283,134,,
,2153,0.00016164954286068678,134,,
,2154,0.00011016384814865887,134,,
,2155,0.00014525525330100209,134,,
,2156,0.00015556479047518224,134,,
,2157,0.0001153292105300352,134,,
,2158,0.00010760447912616655,134,,
,2159,0.00013323119492270052,134,,
,2159,,134,0.00042348328861407936,
0.001,2160,,,,
,2160,0.0007795774727128446,135,,
,2161,0.0010496389586478472,135,,
,2162,0.0012815010268241167,135,,
,2163,0.0012291779275983572,135,,
,2164,0.000639569538179785,135,,
,2165,0.0008733182330615819,135,,
,2166,0.00023293588310480118,135,,
,2167,0.00029253074899315834,135,,
,2168,0.00011564582382561639,135,,
,2169,0.00011244562483625486,135,,
,2170,9.972901170840487e-05,135,,
,2171,0.00012727869034279138,135,,
,2172,0.00018005608581006527,135,,
,2173,9.285395935876295e-05,135,,
,2174,4.130265733692795e-05,135,,
,2175,5.0783768529072404e-05,135,,
,2175,,135,0.00026450614677742124,
0.001,2176,,,,
,2176,0.0008462878759019077,136,,
,2177,0.0010626079747453332,136,,
,2178,0.0012854041997343302,136,,
